PRODUCT_ID,BROWSE_NODE_ID
10970,818
10971,1173
10972,834
10973,796
10974,1164
10975,534
10976,439
10977,1045
10978,1045
10979,803
10980,2229
10981,4792
10982,748
10983,5932
10984,1799
10985,1010
10986,1045
10987,427
10988,2040
10989,818
10990,1045
10991,1287
10992,1010
10993,2029
10994,261
10995,1045
10996,692
10997,6
10998,2202
10999,1045
11000,10848
11001,4418
11002,1045
11003,3937
11004,8413
11005,890
11006,26651
11007,1045
11008,1045
11009,1083
11010,708
11011,1599
11012,439
11013,5398
11014,1833
11015,3743
11016,2029
11017,1045
11018,439
11019,422
11020,180
11021,1186
11022,507
11023,227
11024,1339
11025,787
11026,1045
11027,4947
11028,1045
11029,796
11030,227
11031,4
11032,840
11033,4306
11034,1084
11035,396
11036,1045
11037,1045
11038,465
11039,535
11040,1045
11041,1079
11042,1045
11043,8078
11044,98
11045,1083
11046,1045
11047,422
11048,1424
11049,1045
11050,2229
11051,1348
11052,1045
11053,4
11054,1045
11055,1045
11056,1045
11057,227
11058,1045
11059,1973
11060,3821
11061,1240
11062,3821
11063,427
11064,1045
11065,1045
11066,8497
11067,3821
11068,242
11069,507
11070,6
11071,1045
11072,1045
11073,1045
11074,1295
11075,5970
11076,255
11077,1045
11078,407
11079,4
11080,180
11081,1209
11082,1083
11083,2385
11084,849
11085,4320
11086,3587
11087,74
11088,805
11089,422
11090,1045
11091,1045
11092,2505
11093,92
11094,1973
11095,1484
11096,33
11097,1045
11098,21269
11099,3698
11100,976
11101,55
11102,507
11103,1052
11104,3708
11105,834
11106,2385
11107,1013
11108,1083
11109,227
11110,1214
11111,1973
11112,796
11113,834
11114,1003
11115,3175
11116,89
11117,1035
11118,92
11119,515
11120,289
11121,7644
11122,1040
11123,1973
11124,3329
11125,439
11126,1433
11127,1819
11128,1973
11129,818
11130,204
11131,1973
11132,816
11133,834
11134,1084
11135,1351
11136,818
11137,191
11138,251
11139,3587
11140,1777
11141,2396
11142,1052
11143,1973
11144,968
11145,836
11146,1254
11147,2524
11148,2117
11149,1052
11150,4
11151,1486
11152,6
11153,507
11154,840
11155,465
11156,9975
11157,9975
11158,1052
11159,1353
11160,13
11161,507
11162,1552
11163,4501
11164,1973
11165,368
11166,1973
11167,92
11168,3780
11169,7943
11170,227
11171,1658
11172,863
11173,4368
11174,1164
11175,4867
11176,1040
11177,1196
11178,3770
11179,1164
11180,1486
11181,13568
11182,1040
11183,1988
11184,13568
11185,13568
11186,800
11187,800
11188,3442
11189,800
11190,800
11191,115
11192,630
11193,2321
11194,818
11195,2321
11196,2647
11197,180
11198,2321
11199,1973
11200,1287
11201,651
11202,374
11203,2321
11204,1045
11205,1045
11206,739
11207,3175
11208,9147
11209,753
11210,3175
11211,3175
11212,69
11213,1045
11214,3027
11215,406
11216,427
11217,876
11218,1988
11219,328
11220,1484
11221,2077
11222,1045
11223,4496
11224,2321
11225,9216
11226,2321
11227,1045
11228,507
11229,1454
11230,495
11231,422
11232,422
11233,1765
11234,1295
11235,1045
11236,3027
11237,1711
11238,3770
11239,1084
11240,3456
11241,1779
11242,863
11243,1251
11244,4
11245,2205
11246,289
11247,1045
11248,1724
11249,796
11250,1295
11251,1045
11252,2273
11253,1045
11254,618
11255,2181
11256,1353
11257,322
11258,1469
11259,9643
11260,419
11261,289
11262,3787
11263,1045
11264,569
11265,7660
11266,684
11267,530
11268,1240
11269,1164
11270,1053
11271,396
11272,1045
11273,1295
11274,1045
11275,2297
11276,427
11277,507
11278,507
11279,818
11280,4320
11281,1629
11282,1045
11283,242
11284,563
11285,2229
11286,1590
11287,1045
11288,1045
11289,595
11290,1045
11291,1045
11292,4
11293,1045
11294,5278
11295,1045
11296,1045
11297,858
11298,1973
11299,1045
11300,1295
11301,4244
11302,1045
11303,771
11304,5255
11305,4
11306,465
11307,1045
11308,1083
11309,1045
11310,1973
11311,6
11312,1045
11313,1045
11314,1045
11315,1295
11316,340
11317,1833
11318,872
11319,507
11320,422
11321,1973
11322,1295
11323,1045
11324,1539
11325,3611
11326,593
11327,1061
11328,5900
11329,507
11330,409
11331,328
11332,883
11333,2511
11334,5288
11335,840
11336,38
11337,4867
11338,255
11339,4
11340,8078
11341,3562
11342,507
11343,2229
11344,251
11345,810
11346,796
11347,1339
11348,279
11349,2396
11350,1835
11351,1433
11352,876
11353,204
11354,834
11355,507
11356,507
11357,637
11358,328
11359,2860
11360,507
11361,834
11362,1965
11363,1927
11364,1339
11365,1973
11366,3780
11367,721
11368,1973
11369,1441
11370,227
11371,1035
11372,1035
11373,1164
11374,1973
11375,6
11376,396
11377,3383
11378,8802
11379,2647
11380,227
11381,1353
11382,92
11383,818
11384,4
11385,1603
11386,1045
11387,871
11388,796
11389,507
11390,818
11391,708
11392,1083
11393,2667
11394,1973
11395,1765
11396,871
11397,419
11398,618
11399,1648
11400,361
11401,1239
11402,2273
11403,3759
11404,5061
11405,447
11406,465
11407,311
11408,800
11409,5001
11410,13568
11411,800
11412,3503
11413,4
11414,13568
11415,834
11416,1295
11417,4281
11418,834
11419,1173
11420,1648
11421,781
11422,890
11423,115
11424,2321
11425,7087
11426,2020
11427,396
11428,8269
11429,1083
11430,828
11431,2321
11432,2321
11433,701
11434,4803
11435,849
11436,818
11437,1045
11438,2321
11439,256
11440,510
11441,2229
11442,781
11443,1040
11444,1045
11445,85
11446,1295
11447,3651
11448,2321
11449,2321
11450,863
11451,3175
11452,3175
11453,5
11454,1171
11455,2321
11456,816
11457,557
11458,1295
11459,2321
11460,781
11461,781
11462,2040
11463,618
11464,1045
11465,2040
11466,361
11467,1045
11468,1045
11469,1013
11470,1295
11471,6
11472,2524
11473,651
11474,1833
11475,4803
11476,2321
11477,1045
11478,2040
11479,816
11480,9216
11481,1045
11482,6062
11483,507
11484,2385
11485,978
11486,1045
11487,1835
11488,3994
11489,796
11490,1973
11491,4323
11492,701
11493,1045
11494,2029
11495,1833
11496,534
11497,289
11498,319
11499,396
11500,1672
11501,1045
11502,1486
11503,6233
11504,622
11505,1433
11506,890
11507,6
11508,439
11509,319
11510,115
11511,2511
11512,374
11513,439
11514,439
11515,2516
11516,4320
11517,3821
11518,1045
11519,439
11520,1658
11521,1045
11522,4835
11523,1988
11524,810
11525,1295
11526,289
11527,1045
11528,396
11529,8078
11530,709
11531,1045
11532,1045
11533,289
11534,2943
11535,1045
11536,1045
11537,1045
11538,1045
11539,1045
11540,1045
11541,1045
11542,1045
11543,8497
11544,1045
11545,1045
11546,1045
11547,1045
11548,1045
11549,1045
11550,1045
11551,1045
11552,5
11553,1419
11554,876
11555,2860
11556,1045
11557,197
11558,6
11559,1045
11560,1295
11561,507
11562,2957
11563,3867
11564,1409
11565,3780
11566,1058
11567,818
11568,4962
11569,595
11570,507
11571,312
11572,1045
11573,1454
11574,115
11575,1922
11576,13
11577,1045
11578,507
11579,818
11580,532
11581,1013
11582,709
11583,5471
11584,3821
11585,796
11586,3743
11587,3183
11588,507
11589,818
11590,1835
11591,439
11592,507
11593,816
11594,1973
11595,1074
11596,2229
11597,1003
11598,1034
11599,834
11600,810
11601,709
11602,2311
11603,993
11604,4867
11605,449
11606,204
11607,507
11608,1079
11609,3562
11610,289
11611,890
11612,2396
11613,1433
11614,883
11615,1930
11616,1799
11617,204
11618,834
11619,535
11620,328
11621,507
11622,890
11623,2321
11624,4
11625,1287
11626,1072
11627,1287
11628,916
11629,1173
11630,507
11631,1351
11632,507
11633,204
11634,1052
11635,251
11636,1045
11637,1045
11638,1353
11639,11125
11640,1799
11641,993
11642,507
11643,5900
11644,1248
11645,1973
11646,507
11647,289
11648,417
11649,251
11650,1045
11651,227
11652,1251
11653,2647
11654,1171
11655,2516
11656,1140
11657,3523
11658,242
11659,1052
11660,1072
11661,5900
11662,1599
11663,3099
11664,1045
11665,796
11666,10848
11667,1473
11668,7943
11669,1351
11670,1353
11671,872
11672,16753
11673,863
11674,2667
11675,1988
11676,5001
11677,748
11678,800
11679,800
11680,800
11681,5041
11682,4368
11683,800
11684,13568
11685,439
11686,530
11687,2321
11688,1045
11689,2321
11690,2516
11691,3329
11692,2321
11693,2321
11694,2321
11695,2321
11696,439
11697,701
11698,5471
11699,787
11700,2321
11701,2321
11702,2321
11703,5
11704,251
11705,1045
11706,890
11707,750
11708,1799
11709,850
11710,407
11711,251
11712,618
11713,289
11714,1452
11715,1045
11716,427
11717,739
11718,1045
11719,912
11720,4
11721,796
11722,3562
11723,1251
11724,259
11725,1045
11726,637
11727,2040
11728,2321
11729,1045
11730,748
11731,5173
11732,251
11733,1295
11734,1045
11735,1927
11736,1083
11737,818
11738,15309
11739,1658
11740,92
11741,2040
11742,3329
11743,422
11744,993
11745,2321
11746,2321
11747,620
11748,3562
11749,3027
11750,8594
11751,871
11752,1454
11753,816
11754,1295
11755,739
11756,748
11757,4835
11758,2505
11759,4323
11760,1045
11761,1045
11762,21269
11763,1209
11764,1045
11765,1045
11766,458
11767,908
11768,1079
11769,1045
11770,6
11771,1045
11772,3787
11773,993
11774,908
11775,12308
11776,1295
11777,1045
11778,465
11779,840
11780,289
11781,1295
11782,1295
11783,7943
11784,1045
11785,1835
11786,5
11787,1973
11788,8742
11789,1013
11790,197
11791,328
11792,4
11793,1295
11794,1045
11795,796
11796,1045
11797,1045
11798,289
11799,1045
11800,7460
11801,1045
11802,1045
11803,289
11804,289
11805,1045
11806,1045
11807,1045
11808,1045
11809,3456
11810,1882
11811,569
11812,1045
11813,1045
11814,8497
11815,1045
11816,1045
11817,1045
11818,1045
11819,427
11820,2229
11821,1045
11822,1295
11823,6
11824,775
11825,2273
11826,2205
11827,2524
11828,209
11829,2140
11830,1035
11831,9643
11832,422
11833,1045
11834,618
11835,1045
11836,439
11837,1351
11838,422
11839,1045
11840,816
11841,5173
11842,1973
11843,1045
11844,6
11845,2385
11846,1164
11847,251
11848,1827
11849,242
11850,3027
11851,324
11852,701
11853,1013
11854,2416
11855,796
11856,5398
11857,449
11858,507
11859,374
11860,4
11861,289
11862,803
11863,204
11864,5
11865,1045
11866,764
11867,1045
11868,803
11869,1433
11870,154
11871,3329
11872,3562
11873,1433
11874,1699
11875,3587
11876,863
11877,2647
11878,1453
11879,507
11880,324
11881,5061
11882,834
11883,1295
11884,1563
11885,2900
11886,1724
11887,406
11888,255
11889,6455
11890,977
11891,4183
11892,1287
11893,818
11894,818
11895,328
11896,816
11897,1973
11898,530
11899,227
11900,74
11901,374
11902,251
11903,2647
11904,507
11905,507
11906,2205
11907,1777
11908,1295
11909,532
11910,796
11911,764
11912,532
11913,796
11914,22
11915,1024
11916,796
11917,251
11918,439
11919,8790
11920,764
11921,2472
11922,890
11923,1973
11924,1052
11925,419
11926,7943
11927,507
11928,13568
11929,1041
11930,7644
11931,3611
11932,1882
11933,1419
11934,1687
11935,1074
11936,529
11937,1539
11938,5001
11939,5001
11940,1648
11941,13568
11942,4
11943,4
11944,6568
11945,1453
11946,13568
11947,13568
11948,439
11949,5275
11950,840
11951,2321
11952,2321
11953,1724
11954,2321
11955,2321
11956,3787
11957,1045
11958,850
11959,2040
11960,10848
11961,1092
11962,840
11963,1045
11964,11
11965,1045
11966,1295
11967,5471
11968,1045
11969,2321
11970,1045
11971,2321
11972,2321
11973,3175
11974,1045
11975,818
11976,227
11977,8078
11978,1138
11979,2321
11980,840
11981,2229
11982,422
11983,1295
11984,1045
11985,2321
11986,374
11987,3562
11988,3562
11989,6568
11990,5
11991,2594
11992,374
11993,7087
11994,5471
11995,1295
11996,1295
11997,1023
11998,2040
11999,1835
12000,1084
12001,5
12002,1052
12003,439
12004,507
12005,316
12006,1045
12007,1045
12008,15199
12009,1045
12010,1045
12011,2465
12012,2415
12013,2040
12014,507
12015,12308
12016,507
12017,489
12018,6
12019,8790
12020,1045
12021,6233
12022,1045
12023,1045
12024,1045
12025,630
12026,858
12027,4957
12028,422
12029,439
12030,1084
12031,535
12032,1045
12033,11125
12034,191
12035,1045
12036,8078
12037,2205
12038,1
12039,1045
12040,6
12041,977
12042,1045
12043,242
12044,3633
12045,1045
12046,507
12047,1240
12048,439
12049,439
12050,289
12051,507
12052,1287
12053,289
12054,1287
12055,3937
12056,2229
12057,1045
12058,449
12059,1045
12060,1045
12061,1239
12062,1209
12063,1045
12064,1045
12065,1045
12066,593
12067,1045
12068,1045
12069,4
12070,328
12071,1045
12072,796
12073,2254
12074,507
12075,1295
12076,1045
12077,1045
12078,1045
12079,1045
12080,1232
12081,1045
12082,593
12083,1045
12084,1045
12085,3821
12086,1045
12087,1045
12088,1045
12089,74
12090,6
12091,1045
12092,739
12093,977
12094,5061
12095,1295
12096,816
12097,422
12098,1973
12099,1092
12100,1426
12101,1295
12102,2516
12103,5871
12104,529
12105,1724
12106,858
12107,1190
12108,35
12109,507
12110,8269
12111,1045
12112,3562
12113,2229
12114,677
12115,834
12116,1930
12117,3446
12118,1164
12119,8078
12120,507
12121,1977
12122,4
12123,4
12124,529
12125,4496
12126,289
12127,289
12128,4
12129,419
12130,4368
12131,1724
12132,1433
12133,251
12134,1433
12135,204
12136,507
12137,1295
12138,636
12139,11
12140,818
12141,507
12142,2827
12143,1973
12144,708
12145,1602
12146,834
12147,251
12148,5288
12149,1035
12150,2900
12151,2436
12152,622
12153,1973
12154,836
12155,2647
12156,761
12157,289
12158,3562
12159,1882
12160,1603
12161,796
12162,636
12163,1699
12164,796
12165,796
12166,796
12167,22
12168,1024
12169,4501
12170,1599
12171,4845
12172,1017
12173,701
12174,3611
12175,782
12176,701
12177,800
12178,5001
12179,13568
12180,13568
12181,495
12182,800
12183,1648
12184,781
12185,1287
12186,13568
12187,36
12188,36
12189,55
12190,840
12191,5112
12192,4244
12193,3562
12194,2321
12195,618
12196,374
12197,2321
12198,2321
12199,863
12200,1296
12201,449
12202,204
12203,2093
12204,2297
12205,1045
12206,1091
12207,1296
12208,6
12209,849
12210,618
12211,618
12212,2594
12213,618
12214,1699
12215,374
12216,2040
12217,92
12218,1045
12219,1084
12220,1045
12221,1045
12222,2321
12223,1670
12224,507
12225,2040
12226,1045
12227,3175
12228,207
12229,3175
12230,1052
12231,880
12232,3175
12233,534
12234,3175
12235,1927
12236,5397
12237,22
12238,1295
12239,2594
12240,2040
12241,289
12242,413
12243,9643
12244,1035
12245,2140
12246,2040
12247,748
12248,3562
12249,1045
12250,1351
12251,328
12252,2020
12253,3456
12254,1454
12255,4244
12256,10183
12257,1313
12258,2647
12259,427
12260,507
12261,1045
12262,739
12263,1045
12264,1045
12265,1045
12266,396
12267,569
12268,1988
12269,507
12270,1045
12271,1045
12272,2202
12273,875
12274,86
12275,1003
12276,883
12277,840
12278,2667
12279,5868
12280,2029
12281,1045
12282,1045
12283,1045
12284,1045
12285,2321
12286,289
12287,803
12288,803
12289,422
12290,16410
12291,758
12292,1991
12293,117
12294,1010
12295,227
12296,1254
12297,2020
12298,439
12299,1433
12300,530
12301,439
12302,1239
12303,1835
12304,3383
12305,595
12306,1045
12307,396
12308,1295
12309,1239
12310,2594
12311,1045
12312,4
12313,1040
12314,8802
12315,507
12316,5398
12317,465
12318,255
12319,1777
12320,1876
12321,840
12322,507
12323,1045
12324,604
12325,507
12326,912
12327,1045
12328,1045
12329,4
12330,2511
12331,863
12332,374
12333,1045
12334,1045
12335,1045
12336,1045
12337,1045
12338,507
12339,1045
12340,1045
12341,1045
12342,1045
12343,1045
12344,1045
12345,2667
12346,1045
12347,4
12348,1045
12349,6
12350,1045
12351,2560
12352,1045
12353,1425
12354,1003
12355,1484
12356,22
12357,507
12358,507
12359,3719
12360,5858
12361,422
12362,422
12363,86
12364,1295
12365,86
12366,1882
12367,5932
12368,2229
12369,507
12370,1013
12371,1454
12372,115
12373,4867
12374,840
12375,279
12376,1239
12377,1835
12378,1094
12379,810
12380,796
12381,507
12382,8269
12383,1239
12384,3559
12385,4938
12386,289
12387,1351
12388,1699
12389,1687
12390,1484
12391,2647
12392,507
12393,3562
12394,834
12395,507
12396,1061
12397,1287
12398,834
12399,840
12400,2594
12401,816
12402,1973
12403,9643
12404,6
12405,5868
12406,2229
12407,804
12408,16
12409,1597
12410,1045
12411,2900
12412,810
12413,2524
12414,1035
12415,4803
12416,3355
12417,8269
12418,840
12419,569
12420,569
12421,1251
12422,3456
12423,768
12424,507
12425,1973
12426,1687
12427,1035
12428,739
12429,636
12430,6
12431,1295
12432,1045
12433,6
12434,569
12435,1777
12436,3102
12437,328
12438,2524
12439,1287
12440,11
12441,5
12442,227
12443,753
12444,311
12445,840
12446,13568
12447,5061
12448,1173
12449,753
12450,1091
12451,495
12452,69
12453,13568
12454,13568
12455,13568
12456,1648
12457,1446
12458,800
12459,289
12460,215
12461,2321
12462,6
12463,5900
12464,38
12465,2229
12466,1171
12467,2321
12468,11
12469,1163
12470,863
12471,816
12472,800
12473,1433
12474,2321
12475,701
12476,2321
12477,1045
12478,1454
12479,701
12480,912
12481,1045
12482,2594
12483,9216
12484,1045
12485,1835
12486,1045
12487,534
12488,1454
12489,1045
12490,1013
12491,1084
12492,507
12493,507
12494,10848
12495,3175
12496,3175
12497,3175
12498,1045
12499,3329
12500,6
12501,507
12502,1045
12503,5
12504,2321
12505,8078
12506,507
12507,5471
12508,3787
12509,1927
12510,2205
12511,507
12512,1045
12513,507
12514,816
12515,796
12516,796
12517,796
12518,579
12519,2647
12520,692
12521,507
12522,3562
12523,9216
12524,1819
12525,2321
12526,1045
12527,4931
12528,96
12529,507
12530,406
12531,1779
12532,84
12533,1045
12534,978
12535,2321
12536,1040
12537,796
12538,2524
12539,1876
12540,1295
12541,1045
12542,507
12543,374
12544,3340
12545,4306
12546,968
12547,1045
12548,6
12549,413
12550,422
12551,1045
12552,396
12553,1045
12554,396
12555,1045
12556,3743
12557,569
12558,8078
12559,1672
12560,2179
12561,796
12562,227
12563,1240
12564,507
12565,1072
12566,92
12567,1295
12568,1045
12569,507
12570,1927
12571,5288
12572,439
12573,593
12574,1922
12575,1045
12576,507
12577,439
12578,1045
12579,1045
12580,1045
12581,255
12582,1045
12583,1973
12584,1045
12585,92
12586,1239
12587,1045
12588,1045
12589,427
12590,630
12591,1045
12592,1045
12593,1045
12594,1441
12595,1876
12596,289
12597,1045
12598,1045
12599,2298
12600,1045
12601,4
12602,1813
12603,1045
12604,3883
12605,1045
12606,1045
12607,1045
12608,1045
12609,1045
12610,197
12611,1973
12612,1295
12613,289
12614,1045
12615,1295
12616,5835
12617,3883
12618,1973
12619,251
12620,1922
12621,890
12622,924
12623,1295
12624,1295
12625,507
12626,507
12627,11
12628,2614
12629,3994
12630,279
12631,630
12632,1687
12633,74
12634,834
12635,507
12636,2385
12637,6
12638,1699
12639,9
12640,1724
12641,2860
12642,507
12643,507
12644,1484
12645,1409
12646,204
12647,2957
12648,279
12649,818
12650,2384
12651,1927
12652,1973
12653,2505
12654,1973
12655,1040
12656,1419
12657,10333
12658,771
12659,1045
12660,1973
12661,836
12662,1973
12663,515
12664,5112
12665,993
12666,2560
12667,19
12668,1597
12669,2396
12670,3780
12671,2524
12672,3698
12673,2647
12674,1045
12675,251
12676,154
12677,507
12678,1351
12679,2298
12680,796
12681,764
12682,3821
12683,2229
12684,2860
12685,92
12686,1973
12687,55
12688,1973
12689,507
12690,92
12691,1988
12692,701
12693,3611
12694,1239
12695,1011
12696,5001
12697,5001
12698,1813
12699,800
12700,2511
12701,2416
12702,800
12703,13568
12704,439
12705,55
12706,2321
12707,1295
12708,2020
12709,2321
12710,2321
12711,3329
12712,2321
12713,787
12714,805
12715,567
12716,618
12717,618
12718,618
12719,2594
12720,2040
12721,5
12722,1045
12723,1194
12724,1045
12725,110
12726,3821
12727,2647
12728,2321
12729,4
12730,1045
12731,834
12732,3175
12733,1045
12734,3175
12735,2321
12736,3175
12737,1454
12738,2321
12739,2321
12740,507
12741,604
12742,5
12743,558
12744,829
12745,630
12746,407
12747,1295
12748,796
12749,1045
12750,2040
12751,1295
12752,1045
12753,890
12754,89
12755,3562
12756,2026
12757,251
12758,1045
12759,374
12760,507
12761,1045
12762,374
12763,1045
12764,3027
12765,1045
12766,1454
12767,1239
12768,1084
12769,1045
12770,1084
12771,204
12772,4845
12773,890
12774,530
12775,1251
12776,396
12777,890
12778,289
12779,1045
12780,796
12781,510
12782,1045
12783,748
12784,5900
12785,1045
12786,1045
12787,507
12788,1045
12789,251
12790,1045
12791,1045
12792,1351
12793,1164
12794,6
12795,4570
12796,1072
12797,1295
12798,782
12799,439
12800,3355
12801,289
12802,1045
12803,507
12804,1084
12805,1045
12806,507
12807,1045
12808,1045
12809,1724
12810,876
12811,2807
12812,796
12813,1045
12814,75
12815,1045
12816,1484
12817,1348
12818,1045
12819,1045
12820,5112
12821,1045
12822,1045
12823,439
12824,5173
12825,507
12826,1045
12827,3547
12828,2229
12829,6
12830,507
12831,289
12832,1045
12833,465
12834,1164
12835,840
12836,1882
12837,1034
12838,818
12839,422
12840,422
12841,322
12842,1295
12843,796
12844,1287
12845,1973
12846,1003
12847,3821
12848,1454
12849,9975
12850,3867
12851,439
12852,439
12853,507
12854,255
12855,773
12856,507
12857,251
12858,251
12859,796
12860,2511
12861,3456
12862,92
12863,507
12864,289
12865,3821
12866,787
12867,4
12868,227
12869,9
12870,1687
12871,896
12872,2375
12873,782
12874,507
12875,1819
12876,507
12877,255
12878,781
12879,417
12880,507
12881,5061
12882,1711
12883,781
12884,507
12885,1563
12886,1563
12887,1973
12888,1040
12889,818
12890,507
12891,6
12892,708
12893,781
12894,3867
12895,2415
12896,781
12897,781
12898,1035
12899,3987
12900,507
12901,507
12902,1519
12903,1171
12904,2647
12905,5278
12906,5278
12907,510
12908,465
12909,782
12910,1045
12911,1074
12912,507
12913,796
12914,3456
12915,1351
12916,764
12917,361
12918,4501
12919,1214
12920,1239
12921,507
12922,53
12923,1074
12924,3770
12925,191
12926,800
12927,1040
12928,13568
12929,5001
12930,800
12931,227
12932,5061
12933,1648
12934,993
12935,800
12936,13568
12937,800
12938,1045
12939,1045
12940,2321
12941,1163
12942,1045
12943,2321
12944,2321
12945,2321
12946,2321
12947,1045
12948,251
12949,507
12950,2020
12951,2321
12952,2321
12953,1045
12954,1084
12955,840
12956,1045
12957,2321
12958,4244
12959,251
12960,5
12961,2321
12962,2321
12963,912
12964,1083
12965,804
12966,3562
12967,1045
12968,618
12969,2375
12970,2040
12971,849
12972,1045
12973,1194
12974,1296
12975,3547
12976,1295
12977,1454
12978,1281
12979,3175
12980,863
12981,5
12982,3175
12983,1045
12984,3175
12985,2321
12986,3175
12987,7037
12988,6
12989,396
12990,962
12991,2321
12992,1092
12993,3562
12994,3562
12995,818
12996,782
12997,1045
12998,1083
12999,92
13000,93
13001,1045
13002,489
13003,507
13004,13568
13005,96
13006,1013
13007,1699
13008,2040
13009,1045
13010,880
13011,422
13012,4593
13013,2385
13014,2396
13015,2321
13016,3057
13017,1216
13018,1045
13019,1084
13020,11796
13021,5
13022,289
13023,289
13024,289
13025,1084
13026,1287
13027,1295
13028,185
13029,796
13030,1045
13031,1083
13032,1045
13033,1045
13034,1351
13035,5041
13036,1045
13037,5
13038,781
13039,1699
13040,1295
13041,1045
13042,2415
13043,4418
13044,507
13045,507
13046,993
13047,1045
13048,2511
13049,2594
13050,1045
13051,227
13052,2093
13053,12308
13054,7943
13055,1163
13056,439
13057,993
13058,7646
13059,761
13060,1045
13061,16410
13062,1658
13063,1484
13064,2647
13065,5275
13066,86
13067,1045
13068,4026
13069,507
13070,1045
13071,289
13072,781
13073,1045
13074,1045
13075,1045
13076,1295
13077,4271
13078,1045
13079,1973
13080,1296
13081,1045
13082,1045
13083,1045
13084,1045
13085,1045
13086,2505
13087,816
13088,5061
13089,1045
13090,1045
13091,5747
13092,1045
13093,1045
13094,1045
13095,1045
13096,3562
13097,1922
13098,3821
13099,2379
13100,1045
13101,589
13102,1045
13103,1973
13104,1045
13105,1045
13106,1045
13107,1045
13108,507
13109,748
13110,374
13111,1295
13112,1295
13113,1295
13114,251
13115,1973
13116,422
13117,2229
13118,5275
13119,872
13120,1433
13121,1239
13122,8078
13123,1251
13124,4
13125,1295
13126,8594
13127,1023
13128,2229
13129,507
13130,4845
13131,507
13132,1092
13133,529
13134,1295
13135,594
13136,316
13137,796
13138,3633
13139,1190
13140,289
13141,289
13142,1239
13143,289
13144,977
13145,289
13146,289
13147,507
13148,507
13149,2614
13150,1083
13151,636
13152,1433
13153,653
13154,3587
13155,507
13156,636
13157,1819
13158,3027
13159,507
13160,4481
13161,324
13162,883
13163,4947
13164,618
13165,6
13166,439
13167,5041
13168,413
13169,251
13170,1893
13171,289
13172,4845
13173,4183
13174,787
13175,1922
13176,1835
13177,834
13178,834
13179,409
13180,2505
13181,465
13182,4368
13183,2020
13184,3611
13185,764
13186,1013
13187,5932
13188,507
13189,1658
13190,2877
13191,7943
13192,1973
13193,2957
13194,858
13195,1239
13196,1592
13197,782
13198,800
13199,4957
13200,447
13201,16
13202,4281
13203,215
13204,1597
13205,753
13206,5001
13207,924
13208,13568
13209,800
13210,5001
13211,753
13212,69
13213,800
13214,753
13215,800
13216,834
13217,800
13218,781
13219,13568
13220,773
13221,883
13222,227
13223,890
13224,2321
13225,2385
13226,3329
13227,115
13228,2321
13229,5278
13230,2321
13231,2321
13232,753
13233,2321
13234,558
13235,289
13236,849
13237,381
13238,1295
13239,1287
13240,381
13241,2040
13242,1045
13243,1079
13244,86
13245,2594
13246,55
13247,55
13248,2040
13249,241
13250,5255
13251,1296
13252,1045
13253,1045
13254,1045
13255,3175
13256,413
13257,1045
13258,1173
13259,1045
13260,1045
13261,3787
13262,1295
13263,771
13264,507
13265,2040
13266,782
13267,3770
13268,507
13269,439
13270,10203
13271,4
13272,2040
13273,1799
13274,1287
13275,427
13276,3976
13277,908
13278,748
13279,1164
13280,4298
13281,1295
13282,289
13283,563
13284,1045
13285,7644
13286,2511
13287,1045
13288,1045
13289,4984
13290,1045
13291,1045
13292,569
13293,977
13294,1295
13295,1010
13296,362
13297,1061
13298,1045
13299,1045
13300,1353
13301,748
13302,534
13303,2297
13304,1835
13305,1045
13306,8594
13307,21269
13308,3027
13309,1019
13310,1045
13311,1672
13312,8078
13313,1058
13314,507
13315,1045
13316,328
13317,532
13318,6
13319,439
13320,2029
13321,2860
13322,1045
13323,4803
13324,1251
13325,4
13326,871
13327,1699
13328,379
13329,1295
13330,507
13331,1045
13332,1045
13333,840
13334,1209
13335,1835
13336,289
13337,1013
13338,3574
13339,2647
13340,1045
13341,1045
13342,924
13343,411
13344,569
13345,1922
13346,1295
13347,1960
13348,1045
13349,1045
13350,439
13351,1045
13352,1045
13353,3867
13354,1045
13355,1045
13356,1045
13357,1045
13358,3027
13359,1045
13360,1799
13361,4
13362,1045
13363,6
13364,1045
13365,1045
13366,1045
13367,1045
13368,1045
13369,1433
13370,2516
13371,507
13372,3050
13373,1687
13374,1045
13375,422
13376,569
13377,422
13378,1295
13379,1295
13380,871
13381,2040
13382,3050
13383,66
13384,840
13385,1003
13386,818
13387,2614
13388,153
13389,796
13390,816
13391,636
13392,1882
13393,1687
13394,259
13395,2202
13396,3329
13397,507
13398,818
13399,1239
13400,2647
13401,1813
13402,1242
13403,197
13404,247
13405,701
13406,818
13407,507
13408,1687
13409,1433
13410,1433
13411,2957
13412,507
13413,4
13414,1045
13415,374
13416,1140
13417,1239
13418,6
13419,4496
13420,1960
13421,782
13422,1351
13423,993
13424,1052
13425,8790
13426,1472
13427,2516
13428,834
13429,1045
13430,3708
13431,1973
13432,739
13433,55
13434,1239
13435,1239
13436,1777
13437,1239
13438,251
13439,507
13440,507
13441,834
13442,1597
13443,6
13444,1687
13445,507
13446,2647
13447,1052
13448,2181
13449,374
13450,1454
13451,69
13452,204
13453,1045
13454,4885
13455,507
13456,532
13457,796
13458,796
13459,3102
13460,796
13461,796
13462,1079
13463,507
